DimPriceTypeId,PriceTypeId,PriceTypeName,PriceTypeGroup
1,1 - FULL PRICE,FULL PRICE,FULL PRICE
2,2 - 10% OFF,10% OFF,PROMOTION
3,0 - FREE TICKET,FREE TICKET,FREE TICKET
4,ES - _N/A,_N/A,_N/A
5,RU - _N/A,_N/A,_N/A
6,FR - _N/A,_N/A,_N/A
7,NL - _N/A,_N/A,_N/A
8,DE - _N/A,_N/A,_N/A
9,ES - _UNK,_Unknown,_Unknown
10,RU - _UNK,_Unknown,_Unknown
11,FR - _UNK,_Unknown,_Unknown
12,NL - _UNK,_Unknown,_Unknown
13,DE - _UNK,_Unknown,_Unknown
14,3 - CHILDREN,CHILDREN,STANDARD
15,FP - END - FULL PRICE (END CUSTOMER),FULL PRICE (END CUSTOMER),FULL PRICE
16,PRO - 10P - 10% DISCOUNT,10% DISCOUNT,PROMOTION
17,PRO - FREE - FREE TICKET,FREE TICKET,PROMOTION
18,STD - KID - CHILD,CHILD,DISCOUNT
19,STD - SEN - SENIOR,SENIOR,DISCOUNT
20,FP - RV - FULL PRICE (TOUR OPERATOR),FULL PRICE (TOUR OPERATOR),FULL PRICE
21,FP - BUS - FULL PRICE (COACH TOURISM),FULL PRICE (COACH TOURISM),FULL PRICE
22,PRO - FD - FREE DISCOUNT,FREE DISCOUNT,PROMOTION
23,SC - SC - SCHOOL CLASS,SCHOOL CLASS,SCHOOL
24,PRO - TEA - TEACHER,TEACHER,SCHOOL
25,STD - GR - GROUP,GROUP,PROMOTION
26,STD - HP - HANDICAPPED PERSON,HANDICAPPED PERSON,DISCOUNT
27,STD - HA - HANDICAPPED ACCOMPANIMENT,HANDICAPPED ACCOMPANIMENT,DISCOUNT
28,STD - IE - IN EDUCATION,IN EDUCATION,DISCOUNT
29,PRO - YT - YOUNG TICKET,YOUNG TICKET,PROMOTION
30,PRO - FAM - FAMILIE,FAMILIE,PROMOTION
31,PRO - KUL - KULANZ,KULANZ,PROMOTION
32,PRO - 5P - 5% DISCOUNT,5% DISCOUNT,PROMOTION
33,PRO - 8P - 8% DISCOUNT,8% DISCOUNT,PROMOTION
34,PRO - 15P - 15% DISCOUNT,15% DISCOUNT,PROMOTION
35,PRO - 20P - 20% DISCOUNT,20% DISCOUNT,PROMOTION
36,PRO - 25P - 25% DISCOUNT,25% DISCOUNT,PROMOTION
37,PRO - 30P - 30% DISCOUNT,30% DISCOUNT,PROMOTION
38,PRO - 35P - 35% DISCOUNT,35% DISCOUNT,PROMOTION
39,PRO - 40P - 40% DISCOUNT,40% DISCOUNT,PROMOTION
40,PRO - 50P - 50% DISCOUNT,50% DISCOUNT,PROMOTION
41,STD - WU - WHEELCHAIR USER,WHEELCHAIR USER,DISCOUNT
42,STD - WUA - WHEELCHAIR ACCOMPANIMENT,WHEELCHAIR ACCOMPANIMENT,DISCOUNT
43,PRO - EXP - EXPEDIENT,EXPEDIENT,PROMOTION
44,PRO - UP1 - UPGRADE (SINGLE),UPGRADE (SINGLE),PROMOTION
45,PRO - 2=1 - 2 FOR 1,2 FOR 1,PROMOTION
46,PRO - UP2 - UPGRADE (DOUBLE),UPGRADE (DOUBLE),PROMOTION
47,PRO - 2=99 - 2 FOR 99,2 FOR 99,PROMOTION
48,PRO - 2=109 - 2 FOR 109,2 FOR 109,PROMOTION
49,PRO - 2=119 - 2 FOR 119,2 FOR 119,PROMOTION
50,PRO - 10D - 10€ DISCOUNT,10€ DISCOUNT,PROMOTION
51,PRO - 25D - 25€ DISCOUNT,25€ DISCOUNT,PROMOTION
52,PRO - 2=89 - 2 FOR 89,2 FOR 89,PROMOTION
53,PRO - 2=129 - 2 FOR 129,2 FOR 129,PROMOTION
54,PRO - 2=139 - 2 FOR 139,2 FOR 139,PROMOTION
55,PRO - 2=149 - 2 FOR 149,2 FOR 149,PROMOTION
56,PRO - 2=159 - 2 FOR 159,2 FOR 159,PROMOTION
57,"PRO - 6990FP - 69,90€ FIXED PRICE","69,90€ FIXED PRICE",PROMOTION
58,"PRO - 5990FP - 59,90€ FIXED PRICE","59,90€ FIXED PRICE",PROMOTION
59,"PRO - 5490FP - 54,90€ FIXED PRICE","54,90€ FIXED PRICE",PROMOTION
60,"PRO - 6490FP - 64,90€ FIXED PRICE","64,90€ FIXED PRICE",PROMOTION
61,"PRO - 4990FP - 49,90€ FIXED PRICE","49,90€ FIXED PRICE",PROMOTION
62,PRO - GEN - GENERATION,GENERATION,PROMOTION
63,PRO - 33P - 33% DISCOUNT,33% DISCOUNT,PROMOTION
64,PRO - OTHER - OTHER,OTHER,PROMOTION
65,"PRO - 2490FP - 24,90€ FIXED PRICE","24,90€ FIXED PRICE",PROMOTION
66,PRO - DFB - DEUTSCHER FUßBALL-BUND,DEUTSCHER FUßBALL-BUND,PROMOTION
67,PRO - FIX  - FIXED PRICE (DIVERSE),FIXED PRICE (DIVERSE),PROMOTION
68,FP - EK - FULL PRICE (ELEKTRA),FULL PRICE (ELEKTRA),FULL PRICE
69,"PRO - 2990FP - 29,90€ FIXED PRICE","29,90€ FIXED PRICE",PROMOTION
70,"PRO - 3990FP - 39,90€ FIXED PRICE","39,90€ FIXED PRICE",PROMOTION
71,"PRO - 7990FP - 79,90€ FIXED PRICE","79,90€ FIXED PRICE",PROMOTION
72,"PRO - 8990FP - 89,90€ FIXED PRICE","89,90€ FIXED PRICE",PROMOTION
73,PRO - 20D - 20€ DISCOUNT,20€ DISCOUNT,PROMOTION
74,PRO - HTL - HOTELPACKAGE,HOTELPACKAGE,PROMOTION
75,PRO - 15D - 15€ DISCOUNT,15€ DISCOUNT,PROMOTION
76,"PRO - 4490FP - 44,90€ FIXED PRICE","44,90€ FIXED PRICE",PROMOTION
77,"PRO - 7490FP - 74,90€ FIXED PRICE","74,90€ FIXED PRICE",PROMOTION
78,PRO - SU - SUMMER (CAMPAIGN),SUMMER (CAMPAIGN),PROMOTION
79,PRO - AU - AUTUMN (CAMPAIGN),AUTUMN (CAMPAIGN),PROMOTION
80,PRO - SP - SPRING (CAMPAIGN),SPRING (CAMPAIGN),PROMOTION
81,PRO - SPTO - SPRING (TOUR OPERATOR),SPRING (TOUR OPERATOR),PROMOTION
82,PRO - SUTO - SUMMER (TOUR OPERATOR),SUMMER (TOUR OPERATOR),PROMOTION
83,PRO - AUTO - AUTUMN (TOUR OPERATOR),AUTUMN (TOUR OPERATOR),PROMOTION
84,PRO - WI - WINTER (CAMPAIGN),WINTER (CAMPAIGN),PROMOTION
85,PRO - WITO - WINTER (TOUR OPERATOR),WINTER (TOUR OPERATOR),PROMOTION
86,PRO - VP - VENTE PRIVEÉ,VENTE PRIVEÉ,PROMOTION
87,"PRO - 3490FP - 34,90€ FIXED PRICE","34,90€ FIXED PRICE",PROMOTION
88,"PRO - 4690FP - 46,90€ FIXED PRICE","46,90€ FIXED PRICE",PROMOTION
89,PRO - 30D - 30€ DISCOUNT,30€ DISCOUNT,PROMOTION
90,"PRO - 8490FP - 84,90€ FIXED PRICE","84,90€ FIXED PRICE",PROMOTION
91,PRO - LM - LAST MINUTE,LAST MINUTE,PROMOTION
92,PRO - AW - AFTER WORK,AFTER WORK,PROMOTION
93,PRO - SO - SELL OUT,SELL OUT,PROMOTION
94,FEE - CAN - CANCELATION,CANCELATION,FEE
95,FEE - REB - REBOOKING,REBOOKING,FEE
96,FEE - EXP - EXPRESS,EXPRESS,FEE
97,VOU - VOUCHER,VOUCHER,PROMOTION
98,F&B - OB - OPEN BAR,OPEN BAR,FOOD & BEVERAGE
99,F&B - AW - AFTER WORK,AFTER WORK,FOOD & BEVERAGE
100,F&B - ME - MENU,MENU,FOOD & BEVERAGE
101,F&B - BU - BUFFET,BUFFET,FOOD & BEVERAGE
102,F&B - DI - DINNER,DINNER,FOOD & BEVERAGE
103,F&B - 10FP - 10€ FIXED PRICE,10€ FIXED PRICE,FOOD & BEVERAGE
104,F&B - VIP - VIP,VIP,FOOD & BEVERAGE
105,PRO - 2=169 - 2 FOR 169,2 FOR 169,PROMOTION
106,PRO - 2=179 - 2 FOR 179,2 FOR 179,PROMOTION
107,PRO - WEIH - WEIHNACHTEN,WEIHNACHTEN,PROMOTION
108,PRO - GP - GROUPON,GROUPON,PROMOTION
109,PRO - 40D - 40€ DISCOUNT,40€ DISCOUNT,PROMOTION
110,PRO - 5D - 5€ DISCOUNT,5€ DISCOUNT,PROMOTION
111,PRO - 40FP - 40€ FIXED PRICE,40€ FIXED PRICE,PROMOTION
112,PRO - 3=2 - 3 FOR 2,3 FOR 2,PROMOTION
113,PRO - 4=3 - 4 FOR 3,4 FOR 3,PROMOTION
114,PRO - 2=94 - 2 FOR 94,2 FOR 94,PROMOTION
115,PRO - 2=104 - 2 FOR 104,2 FOR 104,PROMOTION
116,PRO - 2=114 - 2 FOR 114,2 FOR 114,PROMOTION
117,PRO - 2=124 - 2 FOR 124,2 FOR 124,PROMOTION
118,PRO - 2=154 - 2 FOR 154,2 FOR 154,PROMOTION
119,"PRO - 9490FP - 94,90€ FIXED PRICE","94,90€ FIXED PRICE",PROMOTION
120,"PRO - 10490FP - 104,90€ FIXED PRICE","104,90€ FIXED PRICE",PROMOTION
121,PRO - 56FP - 56€ FIXED PRICE,56€ FIXED PRICE,PROMOTION
122,PRO - 36FP - 36€ FIXED PRICE,36€ FIXED PRICE,PROMOTION
123,PRO - TKO - TOURISTIK KONTOR,TOURISTIK KONTOR,PROMOTION
124,PRO - SBA - S-BAHN,S-BAHN,PROMOTION
125,PRO - HEK - HEKTICKET,HEKTICKET,PROMOTION
126,PRO - 39FP - 39€ FIXED PRICE,39€ FIXED PRICE,PROMOTION
127,PRO - 50FP - 50€ FIXED PRICE,50€ FIXED PRICE,PROMOTION
128,PRO - 60FP - 60€ FIXED PRICE,60€ FIXED PRICE,PROMOTION
129,PRO - 50MRV - 50 MILLIONEN (TOUR OPERATOR),50 MILLIONEN (TOUR OPERATOR),PROMOTION
130,PRO - GR - GROUP,GROUP,PROMOTION
131,PRO - SC - SCHOOL CLASS,SCHOOL CLASS,SCHOOL
132,PRO - IE - IN EDUCATION,IN EDUCATION,PROMOTION
133,PRO - RV OTHER - RV OTHER,RV OTHER,PROMOTION
134,PRO - SAN - SANOMA,SANOMA,PROMOTION
135,PRO - 29FP - 29€ FIXED PRICE,29€ FIXED PRICE,PROMOTION
136,PRO - 10FP - 10€ FIXED PRICE,10€ FIXED PRICE,PROMOTION
137,"PRO - 1250D - 12,50€ DISCOUNT","12,50€ DISCOUNT",PROMOTION
138,"PRO - 1250FP - 12,50€ FIXED PRICE","12,50€ FIXED PRICE",PROMOTION
139,PRO - 15FP - 15€ FIXED PRICE,15€ FIXED PRICE,PROMOTION
140,PRO - 20FP - 20€ FIXED PRICE,20€ FIXED PRICE,PROMOTION
141,PRO - 25FP - 25€ FIXED PRICE,25€ FIXED PRICE,PROMOTION
142,"PRO - 2750FP - 27,50€ FIXED PRICE","27,50€ FIXED PRICE",PROMOTION
143,"PRO - 2995FP - 29,95€ FIXED PRICE","29,95€ FIXED PRICE",PROMOTION
144,PRO - 30FP - 30€ FIXED PRICE,30€ FIXED PRICE,PROMOTION
145,"PRO - 3495FP - 34,95€ FIXED PRICE","34,95€ FIXED PRICE",PROMOTION
146,PRO - 35FP - 35€ FIXED PRICE,35€ FIXED PRICE,PROMOTION
147,"PRO - 3750D - 37,50€ DISCOUNT","37,50€ DISCOUNT",PROMOTION
148,"PRO - 3750FP - 37,50€ FIXED PRICE","37,50€ FIXED PRICE",PROMOTION
149,"PRO - 375FP - 3,75€ FIXED PRICE","3,75€ FIXED PRICE",PROMOTION
150,"PRO - 3995FP - 39,95€ FIXED PRICE","39,95€ FIXED PRICE",PROMOTION
151,"PRO - 4250FP - 42,50€ FIXED PRICE","42,50€ FIXED PRICE",PROMOTION
152,PRO - 45FP - 45€ FIXED PRICE,45€ FIXED PRICE,PROMOTION
153,"PRO - 4750FP - 47,50€ FIXED PRICE","47,50€ FIXED PRICE",PROMOTION
154,"PRO - 4995FP - 49,95€ FIXED PRICE","49,95€ FIXED PRICE",PROMOTION
155,"PRO - 5250FP - 52,50€ FIXED PRICE","52,50€ FIXED PRICE",PROMOTION
156,PRO - 5FP - 5€ FIXED PRICE,5€ FIXED PRICE,PROMOTION
157,PRO - 9D - 9€ DISCOUNT,9€ DISCOUNT,PROMOTION
158,PRO - 60P - 60% DISCOUNT,60% DISCOUNT,PROMOTION
159,PRO - 65P - 65% DISCOUNT,65% DISCOUNT,PROMOTION
160,FP - SETAARR - FULL PRICE (SETA ARR),FULL PRICE (SETA ARR),FULL PRICE
161,FP - SETATO - FULL PRICE (SETA TO),FULL PRICE (SETA TO),FULL PRICE
162,PRO - PP - PRODUCT PLUS,PRODUCT PLUS,PROMOTION
163,PRO - RF - RESELLER FEE,RESELLER FEE,PROMOTION
164,PRO - 7D - 7€ DISCOUNT,7€ DISCOUNT,PROMOTION
165,PRO - LOT - LOTTERY,LOTTERY,PROMOTION
166,PRO - NPL - NATIONALE POSTCODE LOTERIJ,NATIONALE POSTCODE LOTERIJ,PROMOTION
167,FP - HOTEL - FULL PRICE (HOTEL),FULL PRICE (HOTEL),FULL PRICE
168,F&B - PAU - PAUSE,PAUSE,FOOD & BEVERAGE
169,F&B - OTHER - OTHER,OTHER,FOOD & BEVERAGE
170,PRO - 55P - 55% DISCOUNT,55% DISCOUNT,PROMOTION
171,KIDS - KIDS ACADEMY,KIDS ACADEMY,DISCOUNT
172,F&B - VOU - F&B VOUCHER,F&B VOUCHER,FOOD & BEVERAGE
173,PRO - YTFO - YOUTH TRAINS FOR OLYMPIA,YOUTH TRAINS FOR OLYMPIA,PROMOTION
174,PRO - BYO - BUYOUT,BUYOUT,PROMOTION
175,PRO - AMB - AMBASSADOR,AMBASSADOR,PROMOTION
176,PRO - PERS - PERSGROEP,PERSGROEP,PROMOTION
177,PRO - 10DRF - 10€ DISCOUNT + RF,10€ DISCOUNT + RF,PROMOTION
178,PRO - 15DRF - 15€ DISCOUNT + RF,15€ DISCOUNT + RF,PROMOTION
179,PRO - 20DRF - 20€ DISCOUNT + RF,20€ DISCOUNT + RF,PROMOTION
180,PRO - UP1RF - UPGRADE (SINGLE) + RF,UPGRADE (SINGLE) + RF,PROMOTION
181,PRO - OTHERRF - OTHER + RF,OTHER + RF,PROMOTION
182,PRO - 25DRF - 25€ DISCOUNT + RF,25€ DISCOUNT + RF,PROMOTION
183,PRO - 50PRF - 50% DISCOUNT + RF,50% DISCOUNT + RF,PROMOTION
184,PRO - 25PRF - 25% DISCOUNT + RF,25% DISCOUNT + RF,PROMOTION
185,PRO - 40PRF - 40% DISCOUNT + RF,40% DISCOUNT + RF,PROMOTION
186,B2B - B2B,B2B,FULL PRICE
187,INDIVIDUAL - INDIVIDUAL,INDIVIDUAL,FULL PRICE
188,GRUPOS - GRUPOS,GRUPOS,PROMOTION
189,TURISMO IND. - TURISMO IND.,TURISMO IND.,PROMOTION
190,TURISMO GRUPOS - TURISMO GRUPOS,TURISMO GRUPOS,PROMOTION
191,"PRO - 9990FP - 99,90€ FIXED PRICE","99,90€ FIXED PRICE",PROMOTION
192,PRO - 5DRF - 5€ DISCOUNT + RF,5€ DISCOUNT + RF,PROMOTION
193,STD - GRRES - GROUPS RESELLERS,GROUPS RESELLERS,PROMOTION
194,STD - RES - RESELLERS,RESELLERS,PROMOTION
195,PRO - B2C - PROMO B2C DIRECT,PROMO B2C DIRECT,PROMOTION
196,PRO - RES - PROMO RESELLERS B2C,PROMO RESELLERS B2C,PROMOTION
197,INV - COM - INVITATIONS COMMERCIALES,INVITATIONS COMMERCIALES,PROMOTION
198,FP - RES - FULL PRICE RESELLERS,FULL PRICE RESELLERS,FULL PRICE
199,PRO - GRRES - PROMO RESELLERS B2B,PROMO RESELLERS B2B,PROMOTION
200,F&B - CHAMP - CHAMPAGNE,CHAMPAGNE,FOOD & BEVERAGE
201,FP - BCD - BONS CADEAUX B2C,BONS CADEAUX B2C,FULL PRICE
202,STD - GRBC - BONS CADEAUX B2B,BONS CADEAUX B2B,PROMOTION
203,FP - BCRES - BONS CADEAUX RESELLERS,BONS CADEAUX RESELLERS,FULL PRICE
204,STD - GRBCRES - BONS CADEAUX RESELLERS B2B,BONS CADEAUX RESELLERS B2B,PROMOTION
205,PROG - PROGRAMME,PROGRAMME,PROGRAMME
206,REP - SEATS - REPORTS SEATS,REPORTS SEATS,PROMOTION
207,F&B - SOFT - SOFT BEVERAGE,SOFT BEVERAGE,FOOD & BEVERAGE
208,STAFF  - STAFF STAGE,STAFF STAGE,PROMOTION
209,PRO - 2=189 - 2 FOR 189,2 FOR 189,PROMOTION
210,PRO - 2=199 - 2 FOR 199,2 FOR 199,PROMOTION
211,PRO - 2=209 - 2 FOR 209,2 FOR 209,PROMOTION
212,PRO - 2=219 - 2 FOR 219,2 FOR 219,PROMOTION
213,PRO - 2=229 - 2 FOR 229,2 FOR 229,PROMOTION
214,STAFF - P - STAFF,STAFF,PROMOTION
215,PRO - 25FPRF - 25€ FIXED PRICE + RF,25€ FIXED PRICE + RF,PROMOTION
216,PRO - 30PRF - 30% DISCOUNT + RF,30% DISCOUNT + RF,PROMOTION
217,PRO - 2VIS - SECOND VISIT,SECOND VISIT,PROMOTION
218,PRO - STUD - STUDENT TICKET,STUDENT TICKET,PROMOTION
219,PRO - AMF - 1YI AMFITEATR=2OI,1YI AMFITEATR=2OI,FULL PRICE
220,PRO - GRNDPRT - GRAND PARTER,GRAND PARTER,FULL PRICE
221,PRO - STNDR - PRICE - STANDART TCENA,STANDART TCENA,FULL PRICE
222,PRO - PREM - TARIF - PREMIALNIY TARIF,PREMIALNIY TARIF,FULL PRICE
223,PNI - PNI,PNI,FULL PRICE
224,PRO - 12P - 12% DISCOUNT,12% DISCOUNT,PROMOTION
225,PRO -9P - 9% DISCOUNT,9% DISCOUNT,PROMOTION
226,PRO - PRO - PROMO,PROMO,PROMOTION
227,B2B DISCNT - B2B,B2B,FULL PRICE
228,PRO -7P - 7% DISCOUNT,7% DISCOUNT,PROMOTION
229,PRO - 17P - 17% DISCOUNT,17% DISCOUNT,PROMOTION
230,PRO - 3P - 3% DISCOUNT,3% DISCOUNT,PROMOTION
231,PRO - STNDPR +10 - STANDART TCENA,STANDART TCENA,FULL PRICE
232,PRO - STNDPR +20 - STANDART TCENA,STANDART TCENA,FULL PRICE
233,PRO - STNDPR +5 - STANDART TCENA,STANDART TCENA,FULL PRICE
234,PRO - PREM - LODGE - PREMIUM LODGE,PREMIUM LODGE,FULL PRICE
235,PRO - 45P - 45% DISCOUNT,45% DISCOUNT,PROMOTION
236,PRO - 11P - 11% DISCOUNT,11% DISCOUNT,PROMOTION
237,PRO - RES - МТС БОНУС,МТС БОНУС,PROMOTION
238,PRO - 500 - RUR - 500 RUR,500 RUR,PROMOTION
239,FEE - FEE - SERVICE FEE,SERVICE FEE,FEE
240,PRO - 6P - 6% DISCOUNT,6% DISCOUNT,PROMOTION
241,PRO - LAST - TICK - LAST TICKETS,LAST TICKETS,FULL PRICE
242,PRO - 2P - 2% DISCOUNT,2% DISCOUNT,PROMOTION
243,PRO - 72HRS - 72 HOURS,72 HOURS,PROMOTION
244,PRO - PPRF - PRODUCT PLUS + RF,PRODUCT PLUS + RF,PROMOTION
245,INV - SPO - INVITATIONS SPONSORS,INVITATIONS SPONSORS,PROMOTION
246,INV - PREV - INVITATIONS PREVIEWS,INVITATIONS PREVIEWS,PROMOTION
247,INV - GALA - INVITATIONS GALA,INVITATIONS GALA,PROMOTION
248,INV - HS - INVITATIONS HOUSE SEATS,INVITATIONS HOUSE SEATS,PROMOTION
249,STD - IND - INDIVIDUAL,INDIVIDUAL,PROMOTION
250,SER - SERVITUDES - SERVITUDES,SERVITUDES,PROMOTION
251,FEE - SEV - SERVICE,SERVICE,FEE
252,"PRO - 10990FP - 109,90€ FIXED PRICE","109,90€ FIXED PRICE",PROMOTION
253,PRO - ALD - ALDI,ALDI,PROMOTION
254,PRO - 35D - 35€ DISCOUNT,35€ DISCOUNT,PROMOTION
255,PRO - 45D - 45€ DISCOUNT,45€ DISCOUNT,PROMOTION
256,PRO - 50D - 15€ DISCOUNT,50€ DISCOUNT,PROMOTION
257,PRO - 50D - 50€ DISCOUNT,50€ DISCOUNT,PROMOTION
258,FP - KAR - FULL PRICE KARAOKE,FULL PRICE KARAOKE,FULL PRICE
259,"PRO - 1990FP - 19,90€ FIXED PRICE","19,90€ FIXED PRICE",PROMOTION
260,PRO - HHT P - HHT PACKAGE,HHT PACKAGE,PROMOTION
261,UK - _N/A,_N/A,_N/A
262,UK - _UNK,_Unknown,_Unknown
263,F&B - WINE - WINE,WINE,FOOD & BEVERAGE
264,MAG - MAGNET,MAGNET,MERCHANDISING
265,MERCH - MAG - MAGNET,MAGNET,MERCHANDISING
266,MERCH - MER - PROGRAMME,PROGRAMME,MERCHANDISING
267,MERCH - NOTEB - NOTE BOOK,NOTE BOOK,MERCHANDISING
268,MERCH - STYL - STYLO,STYLO,MERCHANDISING
269,NOTE - NOTE BOOK,NOTE BOOK,MERCHANDISING
270,STYL - STYLO,STYLO,MERCHANDISING
271,"PRO - 11490FP - 114,90€ FIXED PRICE","114,90€ FIXED PRICE",PROMOTION
272,"PRO - 11990FP - 119,90€ FIXED PRICE","119,90€ FIXED PRICE",PROMOTION
273,PRO - LOTTERY,LOTTERY,PROMOTION
274,PRO - MD - MARK DOWN,MARK DOWN,PROMOTION
275,PRO - T35 - TINA 35,TINA 35,PROMOTION
276,PRO- DIV - DIVERSITY,DIVERSITY,PROMOTION
277,SCE  - AFTER SHOW SWING,AFTER SHOW SWING,SERVICE
278,US - _N/A,_N/A,_N/A
279,US - _UNK,_Unknown,_Unknown
280,"PRO - 12990FP - 129,90€ FIXED PRICE","129,90€ FIXED PRICE",PROMOTION
281,PRO - 2=100 - 2 FOR 100,2 FOR 100,PROMOTION
282,PRO - 20PRF - 20% DISCOUNT + RF,20% DISCOUNT + RF,PROMOTION
283,PRO - 49FP - 49€ FIXED PRICE,49€ FIXED PRICE,PROMOTION
284,COV - COVID Voucher NL,COVID Voucher NL,COVID Rebooking
285,FP - BUS - CV - FULL PRICE (COACH TOURISM) - COVID VOUCHER,FULL PRICE (COACH TOURISM) - COVID VOUCHER,FULL PRICE
286,FP - END - CV - FULL PRICE (END CUSTOMER) - COVID VOUCHER,FULL PRICE (END CUSTOMER) - COVID VOUCHER,FULL PRICE
287,FP - SETAARR - CV - FULL PRICE (SETA ARR) - COVID VOUCHER,FULL PRICE (SETA ARR) - COVID VOUCHER,FULL PRICE
288,FP - SETATO - CV - FULL PRICE (SETA TO) - COVID VOUCHER,FULL PRICE (SETA TO) - COVID VOUCHER,FULL PRICE
289,PRO - 10P - CV - 10% DISCOUNT - COVID VOUCHER,10% DISCOUNT - COVID VOUCHER,PROMOTION
290,PRO - 15P - CV - 15% DISCOUNT - COVID VOUCHER,15% DISCOUNT - COVID VOUCHER,PROMOTION
291,PRO - 29FP - CV - 29€ FIXED PRICE - COVID VOUCHER,29€ FIXED PRICE - COVID VOUCHER,PROMOTION
292,PRO - 30P - CV - 30% DISCOUNT - COVID VOUCHER,30% DISCOUNT - COVID VOUCHER,PROMOTION
293,PRO - 30PRF - CV - 30% DISCOUNT + RF - COVID VOUCHER,30% DISCOUNT + RF - COVID VOUCHER,PROMOTION
294,PRO - 5P - CV - 5% DISCOUNT - COVID VOUCHER,5% DISCOUNT - COVID VOUCHER,PROMOTION
295,PRO - LOT - CV - LOTTERY - COVID VOUCHER,LOTTERY - COVID VOUCHER,PROMOTION
296,PRO - OTHER - CV - OTHER - COVID VOUCHER,OTHER - COVID VOUCHER,PROMOTION
297,PRO - PPRF - CV - PRODUCT PLUS + RF - COVID VOUCHER,PRODUCT PLUS + RF - COVID VOUCHER,PROMOTION
298,PRO - RF - CV - RESELLER FEE - COVID VOUCHER,RESELLER FEE - COVID VOUCHER,PROMOTION
299,PRO - OTHERRF - CV - OTHER + RF - COVID VOUCHER,OTHER + RF - COVID VOUCHER,PROMOTION
300,PRO - PP - CV - PRODUCT PLUS - COVID VOUCHER,PRODUCT PLUS - COVID VOUCHER,PROMOTION
301,PRO - 35FPRF - 35€ FIXED PRICE + RF,35€ FIXED PRICE + RF,PROMOTION
302,PRO - 10D - CV - 10€ DISCOUNT - COVID VOUCHER,10€ DISCOUNT - COVID VOUCHER,PROMOTION
303,PRO - 15DRF - CV - 15€ DISCOUNT + RF - COVID VOUCHER,15€ DISCOUNT + RF - COVID VOUCHER,PROMOTION
304,PRO - 20D - CV - 20€ DISCOUNT - COVID VOUCHER,20€ DISCOUNT - COVID VOUCHER,PROMOTION
305,PRO - 45FPRF - 45€ FIXED PRICE + RF,45€ FIXED PRICE + RF,PROMOTION
