dim_production_location_id,country_code,country_name,dim_production_id,production_code,production_name,dim_auditorium_id,production_location_id,sales_start_date,production_location_premiere_date,production_location_start_date,production_location_end_date,is_expired,production_location_capacity,production_location_description,production_location_type,show_in_group_sales_reporting,show_in_group_salesreporting_name
233,NL,Netherlands,68,HAIR,HAIR,64,NL - HAIR - FLINT - 1,,,,,1,770,_N/A,Tour,0,No
234,NL,Netherlands,43,BTB,Disney's Beauty And The Beast,65,NL - BTB - GOUDSE - 1,,,,,1,813,_N/A,Tour,0,No
235,NL,Netherlands,78,GREA,Grease,65,NL - GREA - GOUDSE - 1,,,,,1,813,_N/A,Tour,0,No
236,NL,Netherlands,83,RL,Robert Long,65,NL - RL - GOUDSE - 1,,,,,1,813,_N/A,Tour,0,No
237,NL,Netherlands,84,SIM,Simone,65,NL - SIM - GOUDSE - 1,,,,,1,813,_N/A,Tour,0,No
238,NL,Netherlands,84,SIM,Simone,66,NL - SIM - HAA - 1,,,,,1,633,_N/A,Tour,0,No
239,NL,Netherlands,83,RL,Robert Long,66,NL - RL - HAA - 1,,,,,1,633,_N/A,Tour,0,No
240,NL,Netherlands,78,GREA,Grease,67,NL - GREA - HARM - 1,,,,,1,950,_N/A,Tour,0,No
241,NL,Netherlands,69,CDR,Ciske De Rat 2016,67,NL - CDR - HARM - 1,,,,,1,950,_N/A,Tour,0,No
242,NL,Netherlands,68,HAIR,HAIR,67,NL - HAIR - HARM - 1,,,,,1,950,_N/A,Tour,0,No
243,NL,Netherlands,68,HAIR,HAIR,68,NL - HAIR - HEER - 1,,,,,1,1057,_N/A,Tour,0,No
244,NL,Netherlands,69,CDR,Ciske De Rat 2016,68,NL - CDR - HEER - 1,,,,,1,1057,_N/A,Tour,0,No
245,NL,Netherlands,43,BTB,Disney's Beauty And The Beast,68,NL - BTB - HEER - 1,,00:00.0,00:00.0,,1,1057,_N/A,Tour,0,No
246,NL,Netherlands,78,GREA,Grease,68,NL - GREA - HEER - 1,,,,,1,1057,_N/A,Tour,0,No
247,NL,Netherlands,71,MICOT,Musicals In Concert - Live On Tour,68,NL - MICOT - HEER - 1,,,,,1,1057,_N/A,Tour,0,No
248,NL,Netherlands,83,RL,Robert Long,68,NL - RL - HEER - 1,,,,,1,1057,_N/A,Tour,0,No
249,NL,Netherlands,87,TWEE,De Tweeling,68,NL - TWEE - HEER - 1,,,,,1,1057,_N/A,Tour,0,No
250,NL,Netherlands,86,TSOM,The Sound Of Music 2015,68,NL - TSOM - HEER - 1,,,,,1,1057,_N/A,Tour,0,No
251,NL,Netherlands,84,SIM,Simone,69,NL - SIM - ISALA - 1,,,,,1,493,_N/A,Tour,0,No
252,NL,Netherlands,83,RL,Robert Long,69,NL - RL - ISALA - 1,,,,,1,493,_N/A,Tour,0,No
253,NL,Netherlands,84,SIM,Simone,70,NL - SIM - KAF - 1,,,,,1,987,_N/A,Tour,0,No
254,NL,Netherlands,78,GREA,Grease,70,NL - GREA - KAF - 1,,,,,1,987,_N/A,Tour,0,No
255,NL,Netherlands,83,RL,Robert Long,70,NL - RL - KAF - 1,,,,,1,987,_N/A,Tour,0,No
256,NL,Netherlands,68,HAIR,HAIR,70,NL - HAIR - KAF - 1,,,,,1,987,_N/A,Tour,0,No
257,NL,Netherlands,84,SIM,Simone,71,NL - SIM - KEI - 1,,,,,1,525,_N/A,Tour,0,No
258,NL,Netherlands,84,SIM,Simone,72,NL - SIM - KENN - 1,,,,,1,602,_N/A,Tour,0,No
259,NL,Netherlands,83,RL,Robert Long,72,NL - RL - KENN - 1,,,,,1,602,_N/A,Tour,0,No
260,NL,Netherlands,83,RL,Robert Long,73,NL - RL - KOLK - 1,,,,,1,811,_N/A,Tour,0,No
261,NL,Netherlands,78,GREA,Grease,73,NL - GREA - KOLK - 1,,00:00.0,00:00.0,,1,811,_N/A,Tour,0,No
262,NL,Netherlands,78,GREA,Grease,74,NL - GREA - KOM - 1,,00:00.0,00:00.0,,1,650,_N/A,Tour,0,No
263,NL,Netherlands,68,HAIR,HAIR,74,NL - HAIR - KOM - 1,,,,,1,650,_N/A,Tour,0,No
264,NL,Netherlands,83,RL,Robert Long,75,NL - RL - KRING - 1,,,,,1,850,_N/A,Tour,0,No
265,NL,Netherlands,84,SIM,Simone,76,NL - SIM - KRUIS - 1,,,,,1,495,_N/A,Tour,0,No
266,NL,Netherlands,84,SIM,Simone,77,NL - SIM - LAMP - 1,,,,,1,558,_N/A,Tour,0,No
267,NL,Netherlands,84,SIM,Simone,78,NL - SIM - LEEST - 1,,,,,1,500,_N/A,Tour,0,No
268,NL,Netherlands,83,RL,Robert Long,79,NL - RL - LEI - 1,,,,,1,539,_N/A,Tour,0,No
269,NL,Netherlands,84,SIM,Simone,79,NL - SIM - LEI - 1,,,,,1,539,_N/A,Tour,0,No
270,NL,Netherlands,69,CDR,Ciske De Rat 2016,80,NL - CDR - MAAS - 1,,,,,1,764,_N/A,Tour,0,No
271,NL,Netherlands,68,HAIR,HAIR,80,NL - HAIR - MAAS - 1,,,,,1,764,_N/A,Tour,0,No
272,NL,Netherlands,84,SIM,Simone,81,NL - SIM - MARK - 1,,,,,1,685,_N/A,Tour,0,No
273,NL,Netherlands,86,TSOM,The Sound Of Music 2015,82,NL - TSOM - MART - 1,,,,,1,1550,_N/A,Tour,0,No
274,NL,Netherlands,87,TWEE,De Tweeling,82,NL - TWEE - MART - 1,,,,,1,1550,_N/A,Tour,0,No
275,NL,Netherlands,71,MICOT,Musicals In Concert - Live On Tour,82,NL - MICOT - MART - 1,,,,,1,1550,_N/A,Tour,0,No
276,NL,Netherlands,78,GREA,Grease,82,NL - GREA - MART - 1,,00:00.0,00:00.0,,1,1550,_N/A,Tour,0,No
277,NL,Netherlands,69,CDR,Ciske De Rat 2016,82,NL - CDR - MART - 1,,,,,1,1550,_N/A,Tour,0,No
278,NL,Netherlands,68,HAIR,HAIR,82,NL - HAIR - MART - 1,,,,,1,1550,_N/A,Tour,0,No
279,NL,Netherlands,83,RL,Robert Long,83,NL - RL - MEER - 1,,,,,1,520,_N/A,Tour,0,No
280,NL,Netherlands,84,SIM,Simone,83,NL - SIM - MEER - 1,,,,,1,520,_N/A,Tour,0,No
281,NL,Netherlands,83,RL,Robert Long,84,NL - RL - MRVT - 1,,,,,1,800,_N/A,Tour,0,No
282,NL,Netherlands,83,RL,Robert Long,85,NL - RL - NAALD - 1,,,,,1,430,_N/A,Tour,0,No
283,NL,Netherlands,78,GREA,Grease,86,NL - GREA - NIJ - 1,,,,,1,920,_N/A,Tour,0,No
284,NL,Netherlands,83,RL,Robert Long,86,NL - RL - NIJ - 1,,,,,1,920,_N/A,Tour,0,No
285,NL,Netherlands,84,SIM,Simone,86,NL - SIM - NIJ - 1,,,,,1,920,_N/A,Tour,0,No
286,NL,Netherlands,68,HAIR,HAIR,86,NL - HAIR - NIJ - 1,,,,,1,920,_N/A,Tour,0,No
287,NL,Netherlands,69,CDR,Ciske De Rat 2016,86,NL - CDR - NIJ - 1,,,,,1,920,_N/A,Tour,0,No
288,NL,Netherlands,43,BTB,Disney's Beauty And The Beast,86,NL - BTB - NIJ - 1,,,,,1,920,_N/A,Tour,0,No
289,NL,Netherlands,69,CDR,Ciske De Rat 2016,87,NL - CDR - NLUX - 1,,,,,1,1535,_N/A,Tour,0,No
290,NL,Netherlands,68,HAIR,HAIR,87,NL - HAIR - NLUX - 1,,,,,1,1535,_N/A,Tour,0,No
291,NL,Netherlands,87,TWEE,De Tweeling,87,NL - TWEE - NLUX - 1,,,,,1,1535,_N/A,Tour,0,No
292,NL,Netherlands,86,TSOM,The Sound Of Music 2015,87,NL - TSOM - NLUX - 1,,,,,1,1535,_N/A,Tour,0,No
293,NL,Netherlands,78,GREA,Grease,87,NL - GREA - NLUX - 1,,,,,1,1535,_N/A,Tour,0,No
294,NL,Netherlands,71,MICOT,Musicals In Concert - Live On Tour,88,NL - MICOT - OLUX - 1,,,,,1,909,_N/A,Tour,0,No
295,NL,Netherlands,83,RL,Robert Long,88,NL - RL - OLUX - 1,,,,,1,909,_N/A,Tour,0,No
296,NL,Netherlands,84,SIM,Simone,88,NL - SIM - OLUX - 1,,,,,1,909,_N/A,Tour,0,No
297,NL,Netherlands,84,SIM,Simone,89,NL - SIM - ORAN - 1,,,,,1,800,_N/A,Tour,0,No
298,NL,Netherlands,84,SIM,Simone,90,NL - SIM - ORP - 1,,,,,1,1292,_N/A,Tour,0,No
299,NL,Netherlands,86,TSOM,The Sound Of Music 2015,90,NL - TSOM - ORP - 1,,,,,1,1292,_N/A,Tour,0,No
300,NL,Netherlands,87,TWEE,De Tweeling,90,NL - TWEE - ORP - 1,,,,,1,1292,_N/A,Tour,0,No
301,NL,Netherlands,71,MICOT,Musicals In Concert - Live On Tour,90,NL - MICOT - ORP - 1,,,,,1,1292,_N/A,Tour,0,No
302,NL,Netherlands,69,CDR,Ciske De Rat 2016,90,NL - CDR - ORP - 1,,,,,1,1292,_N/A,Tour,0,No
303,NL,Netherlands,78,GREA,Grease,90,NL - GREA - ORP - 1,,,,,1,1292,_N/A,Tour,0,No
304,NL,Netherlands,68,HAIR,HAIR,90,NL - HAIR - ORP - 1,,,,,1,1292,_N/A,Tour,0,No
305,NL,Netherlands,68,HAIR,HAIR,91,NL - HAIR - PAR - 1,,,,,1,879,_N/A,Tour,0,No
306,NL,Netherlands,69,CDR,Ciske De Rat 2016,91,NL - CDR - PAR - 1,,,,,1,879,_N/A,Tour,0,No
307,NL,Netherlands,83,RL,Robert Long,91,NL - RL - PAR - 1,,,,,1,879,_N/A,Tour,0,No
308,NL,Netherlands,78,GREA,Grease,91,NL - GREA - PAR - 1,,,,,1,879,_N/A,Tour,0,No
309,NL,Netherlands,86,TSOM,The Sound Of Music 2015,91,NL - TSOM - PAR - 1,,,,,1,879,_N/A,Tour,0,No
310,NL,Netherlands,84,SIM,Simone,91,NL - SIM - PAR - 1,,,,,1,879,_N/A,Tour,0,No
311,NL,Netherlands,86,TSOM,The Sound Of Music 2015,92,NL - TSOM - PARKE - 1,,,,,1,930,_N/A,Tour,0,No
312,NL,Netherlands,87,TWEE,De Tweeling,92,NL - TWEE - PARKE - 1,,,,,1,930,_N/A,Tour,0,No
313,NL,Netherlands,84,SIM,Simone,92,NL - SIM - PARKE - 1,,,,,1,930,_N/A,Tour,0,No
314,NL,Netherlands,78,GREA,Grease,92,NL - GREA - PARKE - 1,,,,,1,930,_N/A,Tour,0,No
315,NL,Netherlands,83,RL,Robert Long,92,NL - RL - PARKE - 1,,,,,1,930,_N/A,Tour,0,No
316,NL,Netherlands,68,HAIR,HAIR,92,NL - HAIR - PARKE - 1,,,,,1,930,_N/A,Tour,0,No
317,NL,Netherlands,69,CDR,Ciske De Rat 2016,92,NL - CDR - PARKE - 1,,,,,1,930,_N/A,Tour,0,No
318,NL,Netherlands,69,CDR,Ciske De Rat 2016,93,NL - CDR - PARKH - 1,,,,,1,875,_N/A,Tour,0,No
319,NL,Netherlands,68,HAIR,HAIR,93,NL - HAIR - PARKH - 1,,,,,1,875,_N/A,Tour,0,No
320,NL,Netherlands,87,TWEE,De Tweeling,93,NL - TWEE - PARKH - 1,,,,,1,875,_N/A,Tour,0,No
321,NL,Netherlands,84,SIM,Simone,94,NL - SIM - PUR - 1,,,,,1,516,_N/A,Tour,0,No
322,NL,Netherlands,83,RL,Robert Long,94,NL - RL - PUR - 1,,,,,1,516,_N/A,Tour,0,No
323,NL,Netherlands,78,GREA,Grease,95,NL - GREA - RAI - 1,,,,,1,1750,_N/A,Tour,0,No
324,NL,Netherlands,84,SIM,Simone,96,NL - SIM - RIJS - 1,,,,,1,688,_N/A,Tour,0,No
325,NL,Netherlands,68,HAIR,HAIR,96,NL - HAIR - RIJS - 1,,,,,1,688,_N/A,Tour,0,No
326,NL,Netherlands,84,SIM,Simone,97,NL - SIM - SCHALM - 1,,,,,1,480,_N/A,Tour,0,No
327,NL,Netherlands,69,CDR,Ciske De Rat 2016,98,NL - CDR - SCHIE - 1,,,,,1,702,_N/A,Tour,0,No
328,NL,Netherlands,84,SIM,Simone,99,NL - SIM - SPANT - 1,,,,,1,780,_N/A,Tour,0,No
329,NL,Netherlands,83,RL,Robert Long,99,NL - RL - SPANT - 1,,,,,1,780,_N/A,Tour,0,No
330,NL,Netherlands,78,GREA,Grease,100,NL - GREA - SPIE - 1,,,,,1,917,_N/A,Tour,0,No
331,NL,Netherlands,69,CDR,Ciske De Rat 2016,100,NL - CDR - SPIE - 1,,,,,1,917,_N/A,Tour,0,No
332,NL,Netherlands,83,RL,Robert Long,100,NL - RL - SPIE - 1,,,,,1,917,_N/A,Tour,0,No
333,NL,Netherlands,87,TWEE,De Tweeling,100,NL - TWEE - SPIE - 1,,,,,1,917,_N/A,Tour,0,No
334,NL,Netherlands,86,TSOM,The Sound Of Music 2015,100,NL - TSOM - SPIE - 1,,,,,1,917,_N/A,Tour,0,No
335,NL,Netherlands,68,HAIR,HAIR,100,NL - HAIR - SPIE - 1,,,,,1,917,_N/A,Tour,0,No
336,NL,Netherlands,83,RL,Robert Long,101,NL - RL - TAM - 1,,,,,1,800,_N/A,Tour,0,No
337,NL,Netherlands,83,RL,Robert Long,102,NL - RL - TAQA - 1,,,,,1,694,_N/A,Tour,0,No
338,NL,Netherlands,84,SIM,Simone,102,NL - SIM - TAQA - 1,,,,,1,694,_N/A,Tour,0,No
339,NL,Netherlands,78,GREA,Grease,102,NL - GREA - TAQA - 1,,,,,1,694,_N/A,Tour,0,No
340,NL,Netherlands,68,HAIR,HAIR,102,NL - HAIR - TAQA - 1,,,,,1,694,_N/A,Tour,0,No
341,NL,Netherlands,69,CDR,Ciske De Rat 2016,102,NL - CDR - TAQA - 1,,,,,1,694,_N/A,Tour,0,No
342,NL,Netherlands,68,HAIR,HAIR,103,NL - HAIR - TIL - 1,,,,,1,840,_N/A,Tour,0,No
343,NL,Netherlands,83,RL,Robert Long,103,NL - RL - TIL - 1,,,,,1,840,_N/A,Tour,0,No
344,NL,Netherlands,69,CDR,Ciske De Rat 2016,103,NL - CDR - TIL - 1,,,,,1,840,_N/A,Tour,0,No
345,NL,Netherlands,78,GREA,Grease,103,NL - GREA - TIL - 1,,,,,1,840,_N/A,Tour,0,No
346,NL,Netherlands,84,SIM,Simone,103,NL - SIM - TIL - 1,,,,,1,840,_N/A,Tour,0,No
347,NL,Netherlands,84,SIM,Simone,104,NL - SIM - UTR - 1,,,,,1,847,_N/A,Tour,0,No
348,NL,Netherlands,83,RL,Robert Long,104,NL - RL - UTR - 1,,,,,1,847,_N/A,Tour,0,No
349,NL,Netherlands,78,GREA,Grease,104,NL - GREA - UTR - 1,,,,,1,847,_N/A,Tour,0,No
350,NL,Netherlands,69,CDR,Ciske De Rat 2016,104,NL - CDR - UTR - 1,,,,,1,847,_N/A,Tour,0,No
351,NL,Netherlands,68,HAIR,HAIR,104,NL - HAIR - UTR - 1,,,,,1,847,_N/A,Tour,0,No
352,NL,Netherlands,68,HAIR,HAIR,105,NL - HAIR - VEL - 1,,,,,1,716,_N/A,Tour,0,No
353,NL,Netherlands,78,GREA,Grease,105,NL - GREA - VEL - 1,,,,,1,716,_N/A,Tour,0,No
354,NL,Netherlands,84,SIM,Simone,105,NL - SIM - VEL - 1,,,,,1,716,_N/A,Tour,0,No
355,NL,Netherlands,83,RL,Robert Long,106,NL - RL - VEN - 1,,,,,1,673,_N/A,Tour,0,No
356,NL,Netherlands,84,SIM,Simone,107,NL - SIM - VEST - 1,,,,,1,500,_N/A,Tour,0,No
357,NL,Netherlands,84,SIM,Simone,108,NL - SIM - VRIJ - 1,,,,,1,892,_N/A,Tour,0,No
358,NL,Netherlands,83,RL,Robert Long,108,NL - RL - VRIJ - 1,,,,,1,892,_N/A,Tour,0,No
359,NL,Netherlands,78,GREA,Grease,108,NL - GREA - VRIJ - 1,,,,,1,892,_N/A,Tour,0,No
360,NL,Netherlands,68,HAIR,HAIR,108,NL - HAIR - VRIJ - 1,,,,,1,892,_N/A,Tour,0,No
361,NL,Netherlands,69,CDR,Ciske De Rat 2016,108,NL - CDR - VRIJ - 1,,,,,1,892,_N/A,Tour,0,No
362,NL,Netherlands,69,CDR,Ciske De Rat 2016,109,NL - CDR - WFT - 1,,,,,1,1573,_N/A,Tour,0,No
363,NL,Netherlands,78,GREA,Grease,110,NL - GREA - WIL - 1,,,,,1,957,_N/A,Tour,0,No
364,NL,Netherlands,86,TSOM,The Sound Of Music 2015,110,NL - TSOM - WIL - 1,,,,,1,957,_N/A,Tour,0,No
365,NL,Netherlands,87,TWEE,De Tweeling,110,NL - TWEE - WIL - 1,,,,,1,957,_N/A,Tour,0,No
366,NL,Netherlands,84,SIM,Simone,110,NL - SIM - WIL - 1,,,,,1,957,_N/A,Tour,0,No
367,NL,Netherlands,83,RL,Robert Long,110,NL - RL - WIL - 1,,,,,1,957,_N/A,Tour,0,No
368,NL,Netherlands,69,CDR,Ciske De Rat 2016,110,NL - CDR - WIL - 1,,,,,1,957,_N/A,Tour,0,No
369,NL,Netherlands,68,HAIR,HAIR,110,NL - HAIR - WIL - 1,,,,,1,957,_N/A,Tour,0,No
370,NL,Netherlands,68,HAIR,HAIR,111,NL - HAIR - ZAAN - 1,,,,,1,879,_N/A,Tour,0,No
371,NL,Netherlands,83,RL,Robert Long,111,NL - RL - ZAAN - 1,,,,,1,879,_N/A,Tour,0,No
372,NL,Netherlands,84,SIM,Simone,111,NL - SIM - ZAAN - 1,,,,,1,879,_N/A,Tour,0,No
373,NL,Netherlands,78,GREA,Grease,111,NL - GREA - ZAAN - 1,,,,,1,879,_N/A,Tour,0,No
374,NL,Netherlands,78,GREA,Grease,116,NL - GREA - ZOE - 1,,,,,1,780,_N/A,Tour,0,No
375,NL,Netherlands,83,RL,Robert Long,116,NL - RL - ZOE - 1,,,,,1,780,_N/A,Tour,0,No
376,NL,Netherlands,87,TWEE,De Tweeling,117,NL - TWEE - ZUID - 1,,00:00.0,00:00.0,,1,996,_N/A,Tour,0,No
377,NL,Netherlands,78,GREA,Grease,117,NL - GREA - ZUID - 1,,,,,1,996,_N/A,Tour,0,No
378,NL,Netherlands,68,HAIR,HAIR,117,NL - HAIR - ZUID - 1,,,,,1,996,_N/A,Tour,0,No
379,NL,Netherlands,84,SIM,Simone,27,NL - SIM - BTU - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1559,_N/A,Tour,0,No
380,NL,Netherlands,93,OYF,On Your Feet,27,NL - OYF - BTU - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1559,_N/A,Sit Down,1,Yes
381,NL,Netherlands,94,ELIIC,Elisabeth - In Concert,118,NL - ELIIC - LOO - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,3984,_N/A,Sit Down,1,Yes
382,NL,Netherlands,95,WICK,Wicked,26,NL - WICK - ACT - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1869,_N/A,Sit Down,1,Yes
383,NL,Netherlands,96,TAR,Tarzan,26,NL - TAR - ACT - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1869,_N/A,Sit Down,1,Yes
384,NL,Netherlands,97,TLK04,Disney's The Lion King 2004,26,NL - TLK04 - ACT - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1869,_N/A,Sit Down,1,Yes
385,NL,Netherlands,98,ELI,Elisabeth,26,NL - ELI - ACT - 1,,00:00.0,,00:00.0,1,1869,_N/A,Sit Down,1,Yes
386,NL,Netherlands,99,SA,Sister Act,26,NL - SA - ACT - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1843,_N/A,Sit Down,1,Yes
387,NL,Netherlands,100,MP,Mary Poppins,26,NL - MP - ACT - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1869,_N/A,Sit Down,1,Yes
388,NL,Netherlands,101,TSOM03,The Sound Of Music 2002,26,NL - TSOM03 - ACT - 1,00:00.0,,00:00.0,00:00.0,1,1869,_N/A,Tour,0,No
389,NL,Netherlands,102,DD,Dirty Dancing,27,NL - DD - BTU - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1542,_N/A,Sit Down,1,Yes
390,NL,Netherlands,103,MM,Mamma Mia 2003,27,NL - MM - BTU - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1542,_N/A,Sit Down,1,Yes
391,NL,Netherlands,104,WWRY,We Will Rock You,27,NL - WWRY - BTU - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1542,_N/A,Sit Down,1,Yes
392,NL,Netherlands,105,MM09,Mamma Mia 2009,27,NL - MM09 - BTU - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1542,_N/A,Tour,1,Yes
393,NL,Netherlands,117,BTB05,Disney's Beauty And The Beast 2005,26,NL - BTB05 - ACT - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1869,_N/A,Sit Down,1,Yes
394,NL,Netherlands,118,CDR07,Ciske De Rat 2007,26,NL - CDR07 - ACT - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1869,_N/A,Tour,0,No
395,NL,Netherlands,106,AIDA,Aida 2001,26,NL - AIDA - ACT - 1,,00:00.0,00:00.0,00:00.0,1,1869,_N/A,Sit Down,1,Yes
396,NL,Netherlands,107,EVITA,Evita,27,NL - EVITA - BTU - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1542,_N/A,Tour,1,Yes
397,NL,Netherlands,108,GHOST,Ghost,27,NL - GHOST - BTU - 1,,,,,1,1542,_N/A,Sit Down,1,Yes
398,NL,Netherlands,110,JERSEY,Jersey Boys,27,NL - JERSEY - BTU - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1555,_N/A,Sit Down,1,Yes
399,NL,Netherlands,111,SAIGON,Miss Saigon,27,NL - SAIGON - BTU - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1542,_N/A,Sit Down,1,Yes
400,NL,Netherlands,112,SNF,Saturday Night Fever,27,NL - SNF - BTU - 1,,00:00.0,00:00.0,00:00.0,1,1542,_N/A,Sit Down,1,Yes
401,NL,Netherlands,113,WIZ,The Wiz,27,NL - WIZ - BTU - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1542,_N/A,Sit Down,1,Yes
402,NL,Netherlands,115,JOSEPH,Joseph And The Amazing Technicolor Dreamcoat,27,NL - JOSEPH - BTU - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1542,_N/A,Sit Down,1,Yes
404,NL,Netherlands,119,HZH13,Holland Zingt Hazes 2013,51,NL - HZH13 - ZIG - 1,,00:00.0,00:00.0,00:00.0,1,17000,_N/A,Event,0,No
405,NL,Netherlands,120,HZH14,Holland Zingt Hazes 2014,51,NL - HZH14 - ZIG - 1,,00:00.0,00:00.0,00:00.0,1,17000,_N/A,Event,0,No
406,NL,Netherlands,121,MIS,Les Miserables,59,NL - MIS - CARRE - 1,,,,,1,1756,_N/A,Tour,0,No
407,NL,Netherlands,122,WARHORSE,War Horse,59,NL - WARHORSE - CARRE - 1,,00:00.0,00:00.0,,1,1756,_N/A,Tour,0,No
408,NL,Netherlands,122,WARHORSE,War Horse,61,NL - WARHORSE - CHASSE - 1,,,,,1,1400,_N/A,Tour,0,No
409,NL,Netherlands,122,WARHORSE,War Horse,68,NL - WARHORSE - HEER - 1,,,,,1,1057,_N/A,Tour,0,No
410,NL,Netherlands,122,WARHORSE,War Horse,82,NL - WARHORSE - MART - 1,,,,,1,1550,_N/A,Tour,0,No
411,NL,Netherlands,121,MIS,Les Miserables,87,NL - MIS - NLUX - 1,,,,,1,1535,_N/A,Tour,0,No
412,NL,Netherlands,122,WARHORSE,War Horse,87,NL - WARHORSE - NLUX - 1,,,,,1,1535,_N/A,Tour,0,No
413,NL,Netherlands,122,WARHORSE,War Horse,90,NL - WARHORSE - ORP - 1,,,,,1,1292,_N/A,Tour,0,No
414,NL,Netherlands,121,MIS,Les Miserables,93,NL - MIS - PARKH - 1,,,,,1,875,_N/A,Tour,0,No
415,NL,Netherlands,116,3M,3 Musketiers,87,NL - 3M - NLUX - 1,,,,00:00.0,1,1535,_N/A,Tour,0,No
416,NL,Netherlands,109,HGIM,Hij Gelooft In Mij 2012,119,NL - HGIM - AGORA - 1,,,,00:00.0,1,750,_N/A,Tour,0,No
417,NL,Netherlands,114,MERMAID,Disney's The Little Mermaid,27,NL - MERMAID - BTU - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1542,_N/A,Sit Down,1,Yes
